id,prediction
828772,0.82
828773,0.6
828774,0.76
828775,0.8
828776,0.78
828777,0.83
828778,0.76
828779,0.82
828780,0.77
828781,0.85
828782,0.84
828783,0.81
828784,0.43
828785,0.79
828786,0.74
828787,0.67
828788,0.83
828789,0.8
828790,0.74
828791,0.59
828792,0.51
828793,0.8
828794,0.78
828795,0.78
828796,0.78
828797,0.81
828798,0.78
828799,0.88
828800,0.57
828801,0.45
828802,0.77
828803,0.76
828804,0.68
828805,0.75
828806,0.84
828807,0.81
828808,0.73
828809,0.52
828810,0.66
828811,0.5
828812,0.79
828813,0.78
828814,0.8
828815,0.78
828816,0.76
828817,0.71
828818,0.79
828819,0.81
828820,0.82
828821,0.76
828822,0.74
828823,0.7
828824,0.79
828825,0.7
828826,0.87
828827,0.79
828828,0.76
828829,0.91
828830,0.8
828831,0.72
828832,0.78
828833,0.48
828834,0.82
828835,0.76
828836,0.76
828837,0.76
828838,0.75
828839,0.79
828840,0.59
828841,0.57
828842,0.82
828843,0.77
828844,0.77
828845,0.55
828846,0.8
828847,0.85
828848,0.76
828849,0.79
828850,0.72
828851,0.8
828852,0.85
828853,0.77
828854,0.86
828855,0.8
828856,0.89
828857,0.74
828858,0.81
828859,0.78
828860,0.85
828861,0.85
828862,0.75
828863,0.71
828864,0.79
828865,0.76
828866,0.82
828867,0.58
828868,0.84
828869,0.82
828870,0.87
828871,0.8
828872,0.87
828873,0.82
828874,0.78
828875,0.87
828876,0.55
828877,0.61
828878,0.48
828879,0.5
828880,0.84
828881,0.78
828882,0.69
828883,0.85
828884,0.77
828885,0.77
828886,0.64
828887,0.89
828888,0.76
828889,0.84
828890,0.82
828891,0.8
828892,0.75
828893,0.83
828894,0.79
828895,0.86
828896,0.54
828897,0.85
828898,0.85
828899,0.89
828900,0.83
828901,0.84
828902,0.71
828903,0.46
828904,0.78
828905,0.79
828906,0.77
828907,0.75
828908,0.79
828909,0.79
828910,0.73
828911,0.75
828912,0.8
828913,0.7
828914,0.77
828915,0.86
828916,0.86
828917,0.8
828918,0.78
828919,0.77
828920,0.8
828921,0.84
828922,0.81
828923,0.77
828924,0.79
828925,0.51
828926,0.83
828927,0.41
828928,0.8
828929,0.82
828930,0.85
828931,0.78
828932,0.8
828933,0.79
828934,0.82
828935,0.8
828936,0.81
828937,0.79
828938,0.8
828939,0.8
828940,0.8
828941,0.65
828942,0.7
828943,0.78
828944,0.84
828945,0.81
828946,0.83
828947,0.64
828948,0.84
828949,0.81
828950,0.83
828951,0.53
828952,0.78
828953,0.87
828954,0.75
828955,0.79
828956,0.79
828957,0.82
828958,0.83
828959,0.83
828960,0.79
828961,0.73
828962,0.73
828963,0.75
828964,0.8
828965,0.83
828966,0.83
828967,0.83
828968,0.77
828969,0.81
828970,0.86
828971,0.82
828972,0.79
828973,0.84
828974,0.61
828975,0.83
828976,0.85
828977,0.87
828978,0.73
828979,0.77
828980,0.79
828981,0.69
828982,0.76
828983,0.8
828984,0.75
828985,0.77
828986,0.73
828987,0.79
828988,0.76
828989,0.81
828990,0.73
828991,0.81
828992,0.87
828993,0.73
828994,0.79
828995,0.86
828996,0.75
828997,0.78
828998,0.44
828999,0.76
829000,0.74
829001,0.75
829002,0.75
829003,0.81
829004,0.81
829005,0.75
829006,0.78
829007,0.75
829008,0.68
829009,0.86
829010,0.78
829011,0.76
829012,0.8
829013,0.81
829014,0.73
829015,0.86
829016,0.79
829017,0.8
829018,0.73
829019,0.8
829020,0.85
829021,0.75
829022,0.84
829023,0.76
829024,0.56
829025,0.73
829026,0.53
829027,0.8
829028,0.64
829029,0.75
829030,0.77
829031,0.75
829032,0.82
829033,0.83
829034,0.8
829035,0.82
829036,0.75
829037,0.8
829038,0.8
829039,0.72
829040,0.8
829041,0.8
829042,0.76
829043,0.78
829044,0.82
829045,0.84
829046,0.81
829047,0.75
829048,0.8
829049,0.78
829050,0.78
829051,0.73
829052,0.81
829053,0.86
829054,0.82
829055,0.76
829056,0.81
829057,0.79
829058,0.46
829059,0.8
829060,0.76
829061,0.78
829062,0.78
829063,0.78
829064,0.87
829065,0.64
829066,0.52
829067,0.76
829068,0.78
829069,0.71
829070,0.74
829071,0.87
829072,0.82
829073,0.81
829074,0.78
829075,0.79
829076,0.84
829077,0.81
829078,0.85
829079,0.86
829080,0.59
829081,0.73
829082,0.59
829083,0.81
829084,0.8
829085,0.83
829086,0.77
829087,0.81
829088,0.77
829089,0.8
829090,0.67
829091,0.91
829092,0.78
829093,0.79
829094,0.87
829095,0.6
829096,0.77
829097,0.7
829098,0.84
829099,0.8
829100,0.87
829101,0.4
829102,0.79
829103,0.78
829104,0.61
829105,0.77
829106,0.79
829107,0.79
829108,0.67
829109,0.69
829110,0.79
829111,0.44
829112,0.81
829113,0.8
829114,0.78
829115,0.9
829116,0.86
829117,0.76
829118,0.72
829119,0.64
829120,0.71
829121,0.81
829122,0.75
829123,0.53
829124,0.77
829125,0.81
829126,0.8
829127,0.71
829128,0.81
829129,0.8
829130,0.63
829131,0.77
829132,0.8
829133,0.82
829134,0.84
829135,0.82
829136,0.8
829137,0.85
829138,0.79
829139,0.75
829140,0.81
829141,0.45
829142,0.72
829143,0.8
829144,0.75
829145,0.77
829146,0.8
829147,0.85
829148,0.77
829149,0.84
829150,0.86
829151,0.61
829152,0.8
829153,0.82
829154,0.59
829155,0.82
829156,0.71
829157,0.49
829158,0.8
829159,0.77
829160,0.78
829161,0.58
829162,0.81
829163,0.65
829164,0.8
829165,0.8
829166,0.84
829167,0.62
829168,0.55
829169,0.68
829170,0.68
829171,0.8
829172,0.82
829173,0.82
829174,0.84
829175,0.74
829176,0.77
829177,0.76
829178,0.67
829179,0.72
829180,0.81
829181,0.79
829182,0.44
829183,0.86
829184,0.76
829185,0.82
829186,0.84
829187,0.82
829188,0.75
829189,0.77
829190,0.55
829191,0.81
829192,0.8
829193,0.7
829194,0.75
829195,0.71
829196,0.85
829197,0.83
829198,0.75
829199,0.76
829200,0.85
829201,0.81
829202,0.79
829203,0.79
829204,0.83
829205,0.82
829206,0.81
829207,0.81
829208,0.77
829209,0.8
829210,0.87
829211,0.69
829212,0.79
829213,0.78
829214,0.81
829215,0.69
829216,0.85
829217,0.83
829218,0.6
829219,0.81
829220,0.75
829221,0.77
829222,0.81
829223,0.84
829224,0.77
829225,0.82
829226,0.77
829227,0.78
829228,0.71
829229,0.82
829230,0.81
829231,0.73
829232,0.84
829233,0.72
829234,0.64
829235,0.75
829236,0.76
829237,0.83
829238,0.79
829239,0.8
829240,0.73
829241,0.78
829242,0.81
829243,0.59
829244,0.84
829245,0.75
829246,0.82
829247,0.73
829248,0.79
829249,0.84
829250,0.79
829251,0.77
829252,0.76
829253,0.59
829254,0.82
829255,0.8
829256,0.8
829257,0.56
829258,0.77
829259,0.44
829260,0.76
829261,0.71
829262,0.67
829263,0.83
829264,0.8
829265,0.79
829266,0.8
829267,0.76
829268,0.81
829269,0.54
829270,0.74
829271,0.77
829272,0.79
829273,0.82
829274,0.84
829275,0.73
829276,0.82
829277,0.63
829278,0.75
829279,0.78
829280,0.8
829281,0.85
829282,0.8
829283,0.85
829284,0.82
829285,0.8
829286,0.86
829287,0.67
829288,0.58
829289,0.83
829290,0.71
829291,0.89
829292,0.58
829293,0.59
829294,0.86
829295,0.82
829296,0.74
829297,0.83
829298,0.8
829299,0.76
829300,0.86
829301,0.77
829302,0.78
829303,0.82
829304,0.78
829305,0.78
829306,0.82
829307,0.82
829308,0.73
829309,0.89
829310,0.81
829311,0.78
829312,0.76
829313,0.41
829314,0.89
829315,0.77
829316,0.72
829317,0.82
829318,0.78
829319,0.76
829320,0.8
829321,0.83
829322,0.82
829323,0.82
829324,0.79
829325,0.76
829326,0.85
829327,0.8
829328,0.76
829329,0.73
829330,0.65
829331,0.8
829332,0.83
829333,0.81
829334,0.64
829335,0.73
829336,0.83
829337,0.73
829338,0.81
829339,0.86
829340,0.85
829341,0.75
829342,0.79
829343,0.74
829344,0.61
829345,0.82
829346,0.73
829347,0.8
829348,0.85
829349,0.83
829350,0.78
829351,0.79
829352,0.77
829353,0.66
829354,0.87
829355,0.77
829356,0.8
829357,0.81
829358,0.75
829359,0.77
829360,0.83
829361,0.76
829362,0.82
829363,0.45
829364,0.78
829365,0.81
829366,0.7
829367,0.86
829368,0.83
829369,0.8
829370,0.79
829371,0.8
829372,0.64
829373,0.79
829374,0.83
829375,0.64
829376,0.54
829377,0.83
829378,0.79
829379,0.5
829380,0.72
829381,0.8
829382,0.75
829383,0.85
829384,0.84
829385,0.5
829386,0.79
829387,0.69
829388,0.54
829389,0.79
829390,0.78
829391,0.58
829392,0.78
829393,0.78
829394,0.8
829395,0.57
829396,0.81
829397,0.8
829398,0.6
829399,0.78
829400,0.66
829401,0.8
829402,0.8
829403,0.61
829404,0.75
829405,0.79
829406,0.8
829407,0.82
829408,0.73
829409,0.75
829410,0.85
829411,0.72
829412,0.75
829413,0.7
829414,0.83
829415,0.74
829416,0.68
829417,0.84
829418,0.83
829419,0.8
829420,0.79
829421,0.6
829422,0.84
829423,0.8
829424,0.82
829425,0.8
829426,0.78
829427,0.81
829428,0.68
829429,0.84
829430,0.8
829431,0.81
829432,0.72
829433,0.75
829434,0.82
829435,0.5
829436,0.82
829437,0.78
829438,0.85
829439,0.77
829440,0.83
829441,0.8
829442,0.77
829443,0.7
829444,0.81
829445,0.84
829446,0.48
829447,0.8
829448,0.82
829449,0.92
829450,0.76
829451,0.85
829452,0.78
829453,0.82
829454,0.71
829455,0.8
829456,0.84
829457,0.84
829458,0.69
829459,0.7
829460,0.74
829461,0.83
829462,0.65
829463,0.77
829464,0.8
829465,0.55
829466,0.78
829467,0.78
829468,0.82
829469,0.81
829470,0.64
829471,0.82
829472,0.77
829473,0.78
829474,0.81
829475,0.86
829476,0.81
829477,0.79
829478,0.74
829479,0.7
829480,0.77
829481,0.55
829482,0.79
829483,0.78
829484,0.83
829485,0.92
829486,0.77
829487,0.78
829488,0.69
829489,0.81
829490,0.8
829491,0.8
829492,0.57
829493,0.8
829494,0.86
829495,0.79
829496,0.79
829497,0.79
829498,0.75
829499,0.8
829500,0.53
829501,0.87
829502,0.78
829503,0.69
829504,0.77
829505,0.8
829506,0.8
829507,0.78
829508,0.81
829509,0.81
829510,0.73
829511,0.59
829512,0.81
829513,0.42
829514,0.8
829515,0.76
829516,0.77
829517,0.78
829518,0.79
829519,0.76
829520,0.84
829521,0.68
829522,0.58
829523,0.73
829524,0.79
829525,0.78
829526,0.8
829527,0.72
829528,0.89
829529,0.86
829530,0.83
829531,0.79
829532,0.69
829533,0.83
829534,0.88
829535,0.81
829536,0.86
829537,0.73
829538,0.76
829539,0.81
829540,0.73
829541,0.83
829542,0.63
829543,0.76
829544,0.73
829545,0.74
829546,0.82
829547,0.79
829548,0.45
829549,0.86
829550,0.85
829551,0.79
829552,0.78
829553,0.8
829554,0.72
829555,0.4
829556,0.78
829557,0.79
829558,0.78
829559,0.8
829560,0.81
829561,0.76
829562,0.8
829563,0.77
829564,0.78
829565,0.76
829566,0.78
829567,0.83
829568,0.76
829569,0.82
829570,0.76
829571,0.76
829572,0.79
829573,0.73
829574,0.77
829575,0.61
829576,0.61
829577,0.83
829578,0.85
829579,0.8
829580,0.78
829581,0.7
829582,0.83
829583,0.83
829584,0.75
829585,0.76
829586,0.75
829587,0.83
829588,0.84
829589,0.8
829590,0.79
829591,0.78
829592,0.86
829593,0.81
829594,0.64
829595,0.78
829596,0.73
829597,0.84
829598,0.78
829599,0.79
829600,0.74
829601,0.8
829602,0.57
829603,0.76
829604,0.79
829605,0.68
829606,0.82
829607,0.73
829608,0.57
829609,0.52
829610,0.83
829611,0.78
829612,0.8
829613,0.4
829614,0.8
829615,0.45
829616,0.75
829617,0.68
829618,0.83
829619,0.79
829620,0.74
829621,0.8
829622,0.85
829623,0.71
829624,0.82
829625,0.72
829626,0.77
829627,0.85
829628,0.64
829629,0.8
829630,0.63
829631,0.8
829632,0.61
829633,0.79
829634,0.79
829635,0.8
829636,0.77
829637,0.74
829638,0.71
829639,0.8
829640,0.77
829641,0.8
829642,0.89
829643,0.79
829644,0.91
829645,0.77
829646,0.79
829647,0.75
829648,0.81
829649,0.79
829650,0.75
829651,0.72
829652,0.68
829653,0.54
829654,0.8
829655,0.83
829656,0.85
829657,0.8
829658,0.59
829659,0.82
829660,0.8
829661,0.81
829662,0.87
829663,0.8
829664,0.79
829665,0.82
829666,0.73
829667,0.65
829668,0.76
829669,0.47
829670,0.81
829671,0.58
829672,0.78
829673,0.8
829674,0.8
829675,0.82
829676,0.61
829677,0.84
829678,0.86
829679,0.76
829680,0.86
829681,0.72
829682,0.67
829683,0.74
829684,0.73
829685,0.86
829686,0.73
829687,0.76
829688,0.79
829689,0.85
829690,0.81
829691,0.82
829692,0.67
829693,0.87
829694,0.78
829695,0.81
829696,0.8
829697,0.78
829698,0.81
829699,0.43
829700,0.72
829701,0.64
829702,0.82
829703,0.82
829704,0.58
829705,0.78
829706,0.79
829707,0.8
829708,0.8
829709,0.78
829710,0.67
829711,0.8
829712,0.79
829713,0.54
829714,0.78
829715,0.87
829716,0.79
829717,0.78
829718,0.8
829719,0.85
829720,0.8
829721,0.75
829722,0.7
829723,0.8
829724,0.74
829725,0.8
829726,0.8
829727,0.67
829728,0.76
829729,0.8
829730,0.82
829731,0.84
829732,0.78
829733,0.74
829734,0.65
829735,0.57
829736,0.76
829737,0.78
829738,0.52
829739,0.39
829740,0.69
829741,0.75
829742,0.78
829743,0.66
829744,0.79
829745,0.75
829746,0.74
829747,0.83
829748,0.65
829749,0.8
829750,0.8
829751,0.89
829752,0.84
829753,0.8
829754,0.53
829755,0.82
829756,0.8
829757,0.81
829758,0.74
829759,0.8
829760,0.79
829761,0.76
829762,0.76
829763,0.81
829764,0.8
829765,0.8
829766,0.87
829767,0.82
829768,0.81
829769,0.71
829770,0.54
829771,0.73
829772,0.69
829773,0.83
829774,0.82
829775,0.48
829776,0.79
829777,0.83
829778,0.83
829779,0.73
829780,0.54
829781,0.56
829782,0.75
829783,0.51
829784,0.79
829785,0.76
829786,0.83
829787,0.72
829788,0.77
829789,0.77
829790,0.81
829791,0.72
829792,0.74
829793,0.81
829794,0.83
829795,0.73
829796,0.8
829797,0.85
829798,0.63
829799,0.76
829800,0.88
829801,0.79
829802,0.86
829803,0.72
829804,0.8
829805,0.87
829806,0.76
829807,0.76
829808,0.8
829809,0.67
829810,0.82
829811,0.71
829812,0.74
829813,0.76
829814,0.59
829815,0.67
829816,0.73
829817,0.84
829818,0.86
829819,0.76
829820,0.79
829821,0.64
829822,0.75
829823,0.79
829824,0.82
829825,0.79
829826,0.79
829827,0.76
829828,0.88
829829,0.83
829830,0.82
829831,0.78
829832,0.77
829833,0.79
829834,0.62
829835,0.82
829836,0.76
829837,0.8
829838,0.87
829839,0.78
829840,0.81
829841,0.86
829842,0.74
829843,0.82
829844,0.78
829845,0.81
829846,0.82
829847,0.57
829848,0.77
829849,0.84
829850,0.73
829851,0.73
829852,0.85
829853,0.84
829854,0.78
829855,0.92
829856,0.49
829857,0.6
829858,0.45
829859,0.82
829860,0.77
829861,0.85
829862,0.81
829863,0.82
829864,0.51
829865,0.72
829866,0.79
829867,0.7
829868,0.74
829869,0.71
829870,0.77
829871,0.79
829872,0.84
829873,0.8
829874,0.89
829875,0.44
829876,0.76
829877,0.63
829878,0.85
829879,0.83
829880,0.8
829881,0.72
829882,0.74
829883,0.79
829884,0.85
829885,0.77
829886,0.8
829887,0.83
829888,0.76
829889,0.49
829890,0.72
829891,0.83
829892,0.8
829893,0.77
829894,0.79
829895,0.8
829896,0.78
829897,0.74
829898,0.83
829899,0.77
829900,0.62
829901,0.45
829902,0.83
829903,0.83
829904,0.47
829905,0.74
829906,0.75
829907,0.8
829908,0.8
829909,0.8
829910,0.8
829911,0.57
829912,0.82
829913,0.8
829914,0.8
829915,0.72
829916,0.8
829917,0.78
829918,0.78
829919,0.77
829920,0.65
829921,0.88
829922,0.77
829923,0.82
829924,0.82
829925,0.78
829926,0.75
829927,0.8
829928,0.76
829929,0.82
829930,0.83
829931,0.81
829932,0.81
829933,0.75
829934,0.59
829935,0.83
829936,0.81
829937,0.79
829938,0.82
829939,0.83
829940,0.78
829941,0.8
829942,0.79
829943,0.8
829944,0.8
829945,0.8
829946,0.79
829947,0.8
829948,0.85
829949,0.85
829950,0.79
829951,0.68
829952,0.68
829953,0.82
829954,0.81
829955,0.77
829956,0.76
829957,0.78
829958,0.82
829959,0.76
829960,0.76
829961,0.84
829962,0.87
829963,0.76
829964,0.81
829965,0.79
829966,0.76
829967,0.68
829968,0.51
829969,0.44
829970,0.82
829971,0.81
829972,0.75
829973,0.81
829974,0.81
829975,0.5
829976,0.74
829977,0.75
829978,0.63
829979,0.82
829980,0.72
829981,0.88
829982,0.77
829983,0.82
829984,0.83
829985,0.59
829986,0.8
829987,0.79
829988,0.8
829989,0.72
829990,0.79
829991,0.75
829992,0.75
829993,0.68
829994,0.87
829995,0.8
829996,0.81
829997,0.77
829998,0.7
829999,0.8
830000,0.82
830001,0.79
830002,0.69
830003,0.84
830004,0.5
830005,0.5
830006,0.56
830007,0.63
830008,0.57
830009,0.77
830010,0.7
830011,0.66
830012,0.76
830013,0.78
830014,0.8
830015,0.79
830016,0.74
830017,0.74
830018,0.64
830019,0.75
830020,0.81
830021,0.81
830022,0.74
830023,0.44
830024,0.8
830025,0.8
830026,0.81
830027,0.74
830028,0.73
830029,0.8
830030,0.55
830031,0.83
830032,0.8
830033,0.82
830034,0.83
830035,0.72
830036,0.7
830037,0.71
830038,0.81
830039,0.76
830040,0.65
830041,0.84
830042,0.8
830043,0.5
830044,0.79
830045,0.8
830046,0.64
830047,0.79
830048,0.78
830049,0.86
830050,0.79
830051,0.76
830052,0.86
830053,0.77
830054,0.88
830055,0.8
830056,0.74
830057,0.79
830058,0.78
830059,0.55
830060,0.72
830061,0.72
830062,0.67
830063,0.67
830064,0.5
830065,0.8
830066,0.77
830067,0.68
830068,0.79
830069,0.82
830070,0.78
830071,0.67
830072,0.88
830073,0.9
830074,0.6
830075,0.84
830076,0.85
830077,0.82
830078,0.78
830079,0.79
830080,0.79
830081,0.81
830082,0.82
830083,0.78
830084,0.82
830085,0.75
830086,0.79
830087,0.8
830088,0.72
830089,0.61
830090,0.75
830091,0.76
830092,0.58
830093,0.65
830094,0.47
830095,0.83
830096,0.79
830097,0.76
830098,0.6
830099,0.82
830100,0.82
830101,0.44
830102,0.83
830103,0.83
830104,0.79
830105,0.81
830106,0.77
830107,0.82
830108,0.81
830109,0.8
830110,0.85
830111,0.57
830112,0.78
830113,0.78
830114,0.75
830115,0.69
830116,0.77
830117,0.77
830118,0.79
830119,0.79
830120,0.6
830121,0.65
830122,0.8
830123,0.81
830124,0.73
830125,0.81
830126,0.81
830127,0.71
830128,0.81
830129,0.8
830130,0.8
830131,0.82
830132,0.44
830133,0.79
830134,0.77
830135,0.77
830136,0.71
830137,0.81
830138,0.77
830139,0.75
830140,0.8
830141,0.58
830142,0.76
830143,0.67
830144,0.82
830145,0.82
830146,0.79
830147,0.65
830148,0.81
830149,0.78
830150,0.64
830151,0.72
830152,0.8
830153,0.81
830154,0.8
830155,0.84
830156,0.81
830157,0.86
830158,0.75
830159,0.8
830160,0.87
830161,0.79
830162,0.82
830163,0.84
830164,0.79
830165,0.75
830166,0.8
830167,0.81
830168,0.81
830169,0.84
830170,0.77
830171,0.85
830172,0.84
830173,0.8
830174,0.8
830175,0.83
830176,0.84
830177,0.59
830178,0.8
830179,0.85
830180,0.82
830181,0.78
830182,0.85
830183,0.78
830184,0.76
830185,0.62
830186,0.63
830187,0.83
830188,0.65
830189,0.59
830190,0.78
830191,0.81
830192,0.81
830193,0.79
830194,0.51
830195,0.83
830196,0.81
830197,0.77
830198,0.84
830199,0.58
830200,0.87
830201,0.8
830202,0.77
830203,0.79
830204,0.81
830205,0.75
830206,0.76
830207,0.81
830208,0.74
830209,0.8
830210,0.79
830211,0.87
830212,0.79
830213,0.74
830214,0.81
830215,0.83
830216,0.82
830217,0.8
830218,0.83
830219,0.81
830220,0.8
830221,0.78
830222,0.74
830223,0.8
830224,0.8
830225,0.66
830226,0.79
830227,0.58
830228,0.76
830229,0.74
830230,0.82
830231,0.9
830232,0.77
830233,0.53
830234,0.82
830235,0.72
830236,0.72
830237,0.76
830238,0.57
830239,0.77
830240,0.8
830241,0.8
830242,0.76
830243,0.75
830244,0.75
830245,0.78
830246,0.72
830247,0.5
830248,0.8
830249,0.47
830250,0.85
830251,0.78
830252,0.82
830253,0.67
830254,0.77
830255,0.54
830256,0.54
830257,0.84
830258,0.87
830259,0.83
830260,0.82
830261,0.8
830262,0.83
830263,0.74
830264,0.37
830265,0.77
830266,0.79
830267,0.81
830268,0.68
830269,0.85
830270,0.77
830271,0.82
830272,0.74
830273,0.81
830274,0.45
830275,0.8
830276,0.85
830277,0.87
830278,0.79
830279,0.76
830280,0.78
830281,0.84
830282,0.82
830283,0.81
830284,0.79
830285,0.81
830286,0.78
830287,0.54
830288,0.79
830289,0.83
830290,0.76
830291,0.73
830292,0.79
830293,0.78
830294,0.86
830295,0.58
830296,0.79
830297,0.54
830298,0.61
830299,0.8
830300,0.81
830301,0.82
830302,0.54
830303,0.82
830304,0.74
830305,0.77
830306,0.76
830307,0.8
830308,0.8
830309,0.78
830310,0.78
830311,0.79
830312,0.78
830313,0.68
830314,0.67
830315,0.79
830316,0.8
830317,0.8
830318,0.55
830319,0.79
830320,0.76
830321,0.62
830322,0.85
830323,0.78
830324,0.81
830325,0.86
830326,0.82
830327,0.75
830328,0.77
830329,0.85
830330,0.79
830331,0.78
830332,0.8
830333,0.8
830334,0.78
830335,0.74
830336,0.81
830337,0.82
830338,0.81
830339,0.76
830340,0.83
830341,0.8
830342,0.84
830343,0.8
830344,0.41
830345,0.83
830346,0.77
830347,0.82
830348,0.78
830349,0.64
830350,0.85
830351,0.82
830352,0.83
830353,0.56
830354,0.76
830355,0.64
830356,0.81
830357,0.73
830358,0.81
830359,0.8
830360,0.79
830361,0.79
830362,0.88
830363,0.71
830364,0.81
830365,0.77
830366,0.55
830367,0.81
830368,0.83
830369,0.77
830370,0.73
830371,0.74
830372,0.88
830373,0.73
830374,0.59
830375,0.77
830376,0.76
830377,0.86
830378,0.87
830379,0.78
830380,0.59
830381,0.84
830382,0.79
830383,0.79
830384,0.76
830385,0.76
830386,0.79
830387,0.78
830388,0.78
830389,0.79
830390,0.78
830391,0.77
830392,0.86
830393,0.62
830394,0.78
830395,0.91
830396,0.78
830397,0.77
830398,0.8
830399,0.69
830400,0.76
830401,0.77
830402,0.74
830403,0.83
830404,0.8
830405,0.77
830406,0.77
830407,0.79
830408,0.78
830409,0.8
830410,0.79
830411,0.73
830412,0.74
830413,0.47
830414,0.85
830415,0.55
830416,0.8
830417,0.82
830418,0.87
830419,0.77
830420,0.77
830421,0.64
830422,0.49
830423,0.8
830424,0.82
830425,0.56
830426,0.86
830427,0.8
830428,0.66
830429,0.77
830430,0.61
830431,0.77
830432,0.78
830433,0.52
830434,0.78
830435,0.8
830436,0.78
830437,0.8
830438,0.79
830439,0.82
830440,0.78
830441,0.77
830442,0.8
830443,0.84
830444,0.73
830445,0.78
830446,0.82
830447,0.78
830448,0.83
830449,0.8
830450,0.8
830451,0.71
830452,0.87
830453,0.84
830454,0.86
830455,0.79
830456,0.73
830457,0.62
830458,0.8
830459,0.77
830460,0.79
830461,0.81
830462,0.62
830463,0.77
830464,0.8
830465,0.79
830466,0.81
830467,0.82
830468,0.8
830469,0.81
830470,0.82
830471,0.82
830472,0.81
830473,0.71
830474,0.74
830475,0.74
830476,0.79
830477,0.81
830478,0.73
830479,0.82
830480,0.73
830481,0.85
830482,0.79
830483,0.78
830484,0.73
830485,0.71
830486,0.8
830487,0.8
830488,0.77
830489,0.78
830490,0.79
830491,0.73
830492,0.78
830493,0.87
830494,0.74
830495,0.88
830496,0.8
830497,0.79
830498,0.56
830499,0.85
830500,0.44
830501,0.55
830502,0.44
830503,0.8
830504,0.71
830505,0.77
830506,0.78
830507,0.8
830508,0.83
830509,0.81
830510,0.82
830511,0.85
830512,0.76
830513,0.79
830514,0.81
830515,0.87
830516,0.7
830517,0.55
830518,0.81
830519,0.79
830520,0.85
830521,0.84
830522,0.77
830523,0.73
830524,0.79
830525,0.81
830526,0.84
830527,0.52
830528,0.77
830529,0.76
830530,0.8
830531,0.77
830532,0.82
830533,0.87
830534,0.79
830535,0.77
830536,0.68
830537,0.59
830538,0.77
830539,0.72
830540,0.79
830541,0.84
830542,0.84
830543,0.7
830544,0.84
830545,0.8
830546,0.81
830547,0.81
830548,0.8
830549,0.87
830550,0.82
830551,0.76
830552,0.83
830553,0.58
830554,0.8
830555,0.76
830556,0.82
830557,0.42
830558,0.75
830559,0.77
830560,0.86
830561,0.78
830562,0.54
830563,0.82
830564,0.82
830565,0.8
830566,0.8
830567,0.78
830568,0.72
830569,0.72
830570,0.71
830571,0.87
830572,0.81
830573,0.8
830574,0.75
830575,0.85
830576,0.73
830577,0.53
830578,0.8
830579,0.71
830580,0.41
830581,0.81
830582,0.78
830583,0.78
830584,0.88
830585,0.81
830586,0.79
830587,0.73
830588,0.76
830589,0.8
830590,0.66
830591,0.79
830592,0.87
830593,0.79
830594,0.81
830595,0.78
830596,0.73
830597,0.77
830598,0.8
830599,0.54
830600,0.76
830601,0.84
830602,0.88
830603,0.77
830604,0.8
830605,0.76
830606,0.76
830607,0.7
830608,0.82
830609,0.44
830610,0.83
830611,0.8
830612,0.8
830613,0.84
830614,0.83
830615,0.79
830616,0.77
830617,0.63
830618,0.61
830619,0.79
830620,0.76
830621,0.81
830622,0.77
830623,0.64
830624,0.86
830625,0.84
830626,0.76
830627,0.69
830628,0.81
830629,0.82
830630,0.83
830631,0.78
830632,0.8
830633,0.78
830634,0.7
830635,0.8
830636,0.8
830637,0.72
830638,0.8
830639,0.78
830640,0.77
830641,0.79
830642,0.77
830643,0.84
830644,0.85
830645,0.74
830646,0.75
830647,0.78
830648,0.45
830649,0.79
830650,0.79
830651,0.83
830652,0.86
830653,0.94
830654,0.87
830655,0.76
830656,0.76
830657,0.78
830658,0.81
830659,0.75
830660,0.82
830661,0.75
830662,0.78
830663,0.77
830664,0.74
830665,0.75
830666,0.81
830667,0.79
830668,0.51
830669,0.67
830670,0.79
830671,0.79
830672,0.76
830673,0.72
830674,0.8
830675,0.81
830676,0.79
830677,0.76
830678,0.75
830679,0.77
830680,0.82
830681,0.75
830682,0.77
830683,0.78
830684,0.81
830685,0.64
830686,0.4
830687,0.79
830688,0.61
830689,0.8
830690,0.93
830691,0.81
830692,0.64
830693,0.82
830694,0.48
830695,0.74
830696,0.79
830697,0.8
830698,0.64
830699,0.62
830700,0.8
830701,0.64
830702,0.8
830703,0.5
830704,0.76
830705,0.8
830706,0.84
830707,0.82
830708,0.79
830709,0.55
830710,0.84
830711,0.76
830712,0.77
830713,0.77
830714,0.8
830715,0.81
830716,0.75
830717,0.86
830718,0.83
830719,0.72
830720,0.83
830721,0.76
830722,0.66
830723,0.78
830724,0.69
830725,0.8
830726,0.8
830727,0.78
830728,0.81
830729,0.8
830730,0.81
830731,0.77
830732,0.73
830733,0.78
830734,0.76
830735,0.83
830736,0.71
830737,0.82
830738,0.8
830739,0.85
830740,0.79
830741,0.78
830742,0.83
830743,0.74
830744,0.79
830745,0.79
830746,0.79
830747,0.75
830748,0.8
830749,0.9
830750,0.78
830751,0.71
830752,0.85
830753,0.78
830754,0.81
830755,0.86
830756,0.77
830757,0.85
830758,0.79
830759,0.77
830760,0.78
830761,0.79
830762,0.77
830763,0.76
830764,0.81
830765,0.43
830766,0.7
830767,0.86
830768,0.48
830769,0.61
830770,0.78
